sex, from, grade, salary, cost, income, net_money, economic_pressure, cost_main, cost_way, electronic_option, luxury_option, game_option, music_option, star, financical_option, phone, computer, cream, email
Male, city, 1, 2055, 1153, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2321, 3711, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2140, 3874, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 2957, 4836, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 5550, 3968, 无, 节呗, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2296, 1043, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3322, 4506, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 1851, 934, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4617, 2595, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2277, 2448, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4631, 5554, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 3512, 5252, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 2, 4183, 1499, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2678, 3484, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3528, 5045, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2097, 3925, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3186, 4200, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 2818, 4132, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3362, 3033, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2802, 4007, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2252, 1657, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4255, 6062, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2913, 1003, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2776, 2526, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, township, 2, 5394, 2375, 无, 花呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2193, 973, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5588, 3052, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, township, 2, 2996, 3197, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5265, 2982, 无, 花呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 5075, 3841, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1684, 2439, 副业, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2714, 4580, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2536, 3715, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2582, 2358, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2089, 4172, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3697, 6188, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 5048, 2711, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2137, 3668, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5277, 3075, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2434, 990, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1724, 3626, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3732, 4314, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 2, 5204, 4461, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5127, 5175, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2175, 1841, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1630, 2433, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4669, 4663, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3956, 2572, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3557, 2051, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2660, 3139, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5955, 4996, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 2, 2319, 2669, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5333, 3134, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 2, 3513, 2677, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1606, 1147, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4901, 3806, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2212, 2437, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2366, 1958, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3550, 2746, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2572, 3238, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2549, 4471, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2346, 946, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2781, 2236, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4058, 4629, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2092, 4241, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2354, 2787, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1784, 2262, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4148, 1721, 无, 信用卡, no, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 4574, 2757, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2582, 3393, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2732, 1724, 副业, 信用卡, no, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4064, 4259, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 5135, 5695, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 1752, 1792, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4660, 4005, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 1841, 2676, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3473, 4258, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 2820, 2338, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2507, 3264, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2376, 997, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1882, 3437, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3061, 3165, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 5443, 3607, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 2959, 3106, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1663, 1511, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3845, 5576, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2533, 2232, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5031, 3327, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2521, 3708, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2785, 2806, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1865, 2306, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4708, 5899, 无, 无, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2850, 2918, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3497, 4188, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1629, 3374, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 2, 2535, 4815, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2144, 1411, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3639, 4679, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3777, 4561, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Male, city, 1, 2515, 2848, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3254, 6049, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2480, 1975, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4579, 2966, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 2589, 1781, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, countryside, 3, 3734, 5292, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2356, 3237, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2084, 4574, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2516, 3362, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2852, 3640, 无, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1920, 2482, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4490, 6184, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, township, 2, 5131, 3474, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4143, 4627, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3709, 5622, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2453, 1750, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2065, 2720, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1614, 2800, 无, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5574, 3226, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1811, 3699, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 2, 5126, 5286, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5149, 3656, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2020, 3050, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1853, 1653, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3358, 3535, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 1678, 3297, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4652, 5248, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 3283, 5817, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2765, 1408, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1781, 3496, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2479, 1728, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1822, 1011, 无, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5071, 5325, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2865, 901, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2925, 3688, 副业, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2003, 4106, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1903, 3633, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4961, 5103, 无, 节呗, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4244, 2315, 无, 无, no, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, township, 2, 2974, 4727, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4474, 3358, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 4647, 5114, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 4751, 5736, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3613, 3589, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
