sex, from, grade, salary, cost, income, net_money, economic_pressure, cost_main, cost_way, electronic_option, luxury_option, game_option, music_option, star, financical_option, phone, computer, cream, email
Male, city, 1, 2959, 4534, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2944, 2412, 副业, 信用卡, no, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 2, 3010, 4524, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1745, 3699, 信贷产品, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2820, 2983, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 2691, 4241, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3476, 5599, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4550, 6160, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 2960, 6194, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2027, 3252, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4488, 4845, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1814, 1744, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2851, 3405, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2847, 2170, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1912, 3619, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4412, 6197, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 2816, 4493, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2483, 1022, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3569, 2003, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4016, 2127, 无, 花呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2441, 1265, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3113, 5304, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 2659, 3557, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3778, 5461, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 3151, 1516, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3927, 4257, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3342, 2907, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2181, 1225, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2145, 2184, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2391, 2183, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2532, 3428, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3344, 4228, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3670, 4632, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2935, 1317, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2596, 3287, 副业, 信用卡, no, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4554, 4352, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3602, 3442, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 4275, 3089, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2226, 4213, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4448, 2594, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 5569, 3362, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2595, 1483, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5306, 3069, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 2327, 3063, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 3715, 5368, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2064, 2225, 父母给予, 信用卡, no, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3331, 4739, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 3160, 3238, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 5033, 2756, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1952, 1989, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3160, 4639, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 5549, 3433, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, township, 2, 3779, 2365, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2044, 1057, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5136, 3551, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 5457, 2989, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2342, 3270, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2365, 2188, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5133, 5325, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 3807, 2393, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, countryside, 3, 5346, 4784, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3459, 3204, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 4111, 2169, 无, 无, yes, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 1981, 3825, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3855, 4185, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2071, 3870, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3067, 5198, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 3738, 4222, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 5024, 2653, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2589, 3187, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5564, 4263, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2774, 2542, 父母给予, 信用卡, no, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 2944, 5415, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 4708, 2510, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Male, city, 1, 1839, 4393, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1891, 3944, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4554, 3781, 无, 信用卡, no, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 3708, 5590, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Male, city, 1, 2775, 2584, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2162, 2258, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5374, 2824, 无, 信用卡, no, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Male, city, 1, 1710, 2396, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2635, 1126, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5184, 3508, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2040, 2091, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4660, 1482, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2134, 4089, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3815, 4911, 无, 花呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 2894, 5464, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4405, 2720, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 苹果, 普通品牌, [email]
Male, city, 1, 2451, 2331, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2236, 1982, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3349, 2223, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, township, 2, 4338, 4341, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2640, 2017, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1907, 4312, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4494, 6145, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, township, 2, 2913, 5004, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 5882, 2904, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2187, 3644, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2081, 3652, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5097, 2530, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 1689, 2961, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4362, 4589, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 2849, 6071, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 2334, 5521, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3038, 5138, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Male, city, 1, 2504, 4207, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2708, 2382, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, township, 2, 4115, 3473, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2662, 2134, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2168, 963, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2696, 3130, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5080, 1725, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5910, 5007, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 4742, 3641, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 1801, 1753, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4126, 1460, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1736, 3897, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2587, 3333, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3667, 2957, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3764, 3151, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2121, 3961, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1893, 3100, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5149, 3085, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3632, 4806, 无, 无, yes, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, township, 2, 2971, 1489, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4009, 5356, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4746, 2458, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2829, 3943, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1766, 2301, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2527, 3227, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2367, 2868, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2038, 4566, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4832, 4497, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 4662, 6323, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 5464, 2448, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 3424, 5829, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, countryside, 3, 5059, 2323, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 4554, 4589, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2430, 2443, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1906, 1929, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1610, 1648, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2789, 3494, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
