sex, from, grade, salary, cost, income, net_money, economic_pressure, cost_main, cost_way, electronic_option, luxury_option, game_option, music_option, star, financical_option, phone, computer, cream, email
Female, township, 2, 2848, 3196, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2029, 3533, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5242, 3314, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2920, 1201, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1974, 3490, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3203, 2255, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 3732, 4717, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2590, 1466, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3960, 3164, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 3939, 2272, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 5753, 4595, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, township, 2, 3121, 3207, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, countryside, 3, 3987, 3659, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 2991, 2213, 无, 信用卡, no, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4623, 2232, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 4777, 4986, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, township, 2, 2325, 4657, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4480, 4240, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 2, 2865, 3309, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3763, 2595, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, countryside, 3, 5623, 4201, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3653, 2330, 无, 节呗, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4990, 5630, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 1695, 1441, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1632, 2323, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1851, 1193, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2625, 4106, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1813, 4116, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5238, 5552, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 4102, 3646, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4612, 3388, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4037, 5559, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4698, 4725, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 5247, 4293, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 苹果, 普通品牌, [email]
Female, township, 2, 4637, 2796, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Male, city, 1, 2901, 3580, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 2, 4751, 5364, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5662, 6295, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3190, 2741, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2848, 4492, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4135, 1803, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, countryside, 3, 3583, 2642, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2441, 3077, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3067, 4063, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1982, 1986, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2456, 4460, 副业, 信用卡, no, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5067, 5890, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, countryside, 3, 4604, 2103, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 5332, 2266, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2071, 2178, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1731, 2852, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2214, 1517, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5656, 3641, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 3958, 1477, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 2824, 4228, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 1975, 920, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1802, 3903, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1996, 4371, 父母给予, 信用卡, no, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3824, 2128, 无, 无, yes, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, countryside, 3, 5123, 1622, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2625, 2078, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2489, 2805, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2452, 1598, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3840, 3444, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 2729, 2904, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2110, 1385, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1984, 1730, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2530, 1547, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3981, 2694, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 2617, 5530, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 3968, 4067, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 5173, 3198, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 2440, 3619, 无, 无, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, township, 2, 3470, 2546, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3080, 2666, 无, 无, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 1820, 3409, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4084, 5777, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, township, 2, 2683, 5054, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 2990, 4938, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3083, 2234, 无, 无, no, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, township, 2, 3692, 5093, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 5188, 3968, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, countryside, 3, 2923, 5327, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, township, 2, 3867, 2309, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 1885, 4398, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2305, 2146, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2613, 2685, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1837, 3468, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5250, 5978, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 高档品牌, [email]
Female, township, 2, 5298, 3196, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2284, 1524, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2817, 3264, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3677, 2887, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2367, 1134, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 2788, 5317, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1655, 1186, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4390, 4104, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 4751, 6275, 无, 信用卡, no, other, offline, 3, 4, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 5511, 2790, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1987, 3659, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3996, 4122, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2322, 1717, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 5469, 5989, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3300, 2910, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 3549, 4403, 无, 无, no, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3486, 5843, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3521, 1858, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Male, city, 1, 2998, 3984, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3368, 2751, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2815, 3232, 父母给予, 信用卡, no, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1873, 2880, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3037, 3257, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3336, 2890, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3150, 2152, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2787, 2677, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4066, 5823, 无, 节呗, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2203, 1682, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2191, 1180, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2946, 2220, 信贷产品, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3687, 3462, 无, 信用卡, no, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 3535, 3156, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 2, 4631, 2158, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 2, 3358, 5288, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1995, 3582, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2664, 4121, 信贷产品, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5065, 6258, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2159, 3565, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5029, 4433, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2439, 3081, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4753, 2076, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, township, 2, 5187, 5652, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 2663, 3549, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 3752, 1897, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4351, 4069, 无, 花呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1816, 1174, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2994, 4475, 无, 无, no, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, countryside, 3, 2919, 4027, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3365, 3954, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, township, 2, 4386, 2507, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 3758, 1977, 无, 信用卡, no, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 2527, 1887, 无, 花呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1713, 4059, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2293, 2247, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3175, 2693, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
