sex, from, grade, salary, cost, income, net_money, economic_pressure, cost_main, cost_way, electronic_option, luxury_option, game_option, music_option, star, financical_option, phone, computer, cream, email
Male, city, 1, 1601, 2352, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4539, 5391, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 5585, 3028, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1712, 1834, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2870, 4557, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4635, 5344, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, township, 2, 5331, 2758, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4524, 1470, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 1674, 1384, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2923, 2239, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4914, 5191, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 2972, 5119, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 3702, 4705, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2446, 1155, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2043, 1032, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2419, 2652, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2498, 2105, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1667, 2070, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2445, 2111, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4894, 5411, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 3815, 4015, 无, 无, yes, elec, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 3300, 4058, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3115, 4510, 无, 信用卡, yes, other, offline, 3, 4, 3, 1, 2, 2, other, other, 高档品牌, [email]
Male, city, 1, 2593, 2133, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1868, 1683, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 5819, 3527, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 4475, 3013, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3357, 4658, 无, 无, no, study, offline, 3, 4, 2, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2041, 3015, 信贷产品, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4876, 3561, 无, 花呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 5358, 2026, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 5573, 2052, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Male, city, 1, 2218, 2264, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2839, 4053, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4749, 1704, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 5149, 4958, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 2654, 4735, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, countryside, 3, 3068, 3076, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1793, 3242, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2749, 2711, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3387, 3774, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 苹果, 普通品牌, [email]
Female, countryside, 3, 5114, 4991, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2285, 2976, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2515, 4246, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2737, 1908, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2791, 4520, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4902, 2684, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2760, 3887, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2696, 4034, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1948, 1978, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1979, 3665, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2542, 4081, 父母给予, 信用卡, yes, cloth, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1805, 2212, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3599, 4422, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, countryside, 3, 3989, 4752, 无, 无, yes, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2419, 3597, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2532, 4006, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2364, 1218, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2690, 1499, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, township, 2, 3598, 5568, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1966, 3693, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2297, 1361, 副业, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2707, 4410, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3319, 3850, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4491, 4269, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2592, 1703, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4146, 5357, 无, 节呗, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 5626, 3681, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 1655, 3957, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3740, 4185, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4005, 3294, 无, 节呗, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4099, 4988, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, township, 2, 4060, 4831, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 5018, 6182, 无, 无, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 3997, 4247, 无, 信用卡, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Female, countryside, 3, 5374, 2375, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2635, 1722, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2178, 2758, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2152, 3731, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2132, 1523, 副业, 信用卡, no, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 2924, 5538, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1962, 3628, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2769, 2591, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 3953, 1865, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Male, city, 1, 2944, 4184, 副业, 信用卡, yes, cloth, online, 1, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3910, 4464, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 4577, 5222, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3040, 4794, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 2409, 5293, 无, 美团月付, yes, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 5593, 5768, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2220, 3199, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3477, 3385, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, countryside, 3, 4940, 2155, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 3224, 4381, 无, 花呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 3832, 4670, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2762, 2038, 副业, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2937, 1628, 父母给予, 信用卡, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 联想, 普通品牌, [email]
Male, city, 1, 2539, 3545, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2070, 1232, 信贷产品, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5111, 1891, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 华硕, 普通品牌, [email]
Female, countryside, 3, 2866, 4750, 无, 无, yes, study, offline, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2954, 1466, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 4553, 4334, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, township, 2, 4415, 3996, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2814, 1805, 父母给予, 信用卡, no, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1672, 3428, 无, 花呗, yes, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2305, 3671, 副业, 信用卡, no, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 5062, 2685, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, countryside, 3, 3934, 3227, 无, 信用卡, no, other, offline, 3, 4, 3, 1, 2, 2, other, other, 高档品牌, [email]
Female, countryside, 3, 5206, 2070, 无, 信用卡, yes, cream, offline, 3, 4, 3, 1, 2, 2, iphone, other, 中档品牌, [email]
Female, township, 2, 4042, 4730, 无, 花呗, no, funny, online, 2, 4, 2, 2, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2562, 3644, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 4033, 4085, 无, 节呗, no, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 4604, 2026, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, oppo, 华硕, 中档品牌, [email]
Female, township, 2, 5469, 2558, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Female, township, 2, 3947, 2118, 无, 节呗, yes, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Female, township, 2, 2744, 3441, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 2263, 1059, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 1922, 3914, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2851, 3039, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 联想, 普通品牌, [email]
Female, countryside, 3, 3279, 4655, 无, 信用卡, yes, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2066, 4018, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3503, 3341, 无, 信用卡, yes, other, offline, 3, 1, 3, 1, 2, 2, other, other, 高档品牌, [email]
Male, township, 2, 3191, 3079, 无, 花呗, yes, funny, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2665, 3245, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2207, 4228, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, township, 2, 3486, 4202, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, township, 2, 5428, 3294, 无, 节呗, no, funny, online, 2, 4, 2, 3, 2, 2, oppo, 苹果, 普通品牌, [email]
Male, city, 1, 1677, 1695, 无, 花呗, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 1600, 4109, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2527, 3583, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 3566, 5162, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 1720, 1175, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 1, 2400, 2992, 父母给予, 信用卡, no, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Male, city, 1, 2539, 1155, 父母给予, 信用卡, yes, dict, online, 2, 3, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 3, 5807, 4044, 无, 无, yes, study, online, 3, 4, 2, 3, 2, 2, iphone, 华硕, 中档品牌, [email]
Male, city, 1, 2488, 4215, 副业, 信用卡, yes, cloth, online, 1, 1, 1, 1, 1, 1, huawei, 联想, 普通品牌, [email]
Male, city, 2, 5174, 2094, 无, 花呗, no, trval, online, 2, 4, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Male, city, 2, 3790, 5012, 无, 花呗, yes, trval, online, 2, 4, 2, 2, 2, 2, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 4302, 5644, 无, 信用卡, no, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
Male, city, 1, 2405, 3555, 父母给予, 信用卡, no, dict, online, 2, 3, 2, 2, 2, 1, xiaomi, 戴尔, 普通品牌, [email]
Female, countryside, 3, 3730, 2118, 无, 信用卡, no, cream, offline, 3, 4, 3, 3, 2, 2, iphone, other, 中档品牌, [email]
Male, city, 1, 2403, 3124, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 2, 2, 1, huawei, 联想, 普通品牌, [email]
Female, township, 2, 4930, 4927, 无, 节呗, yes, funny, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Female, township, 2, 2765, 1415, 无, 美团月付, no, study, online, 3, 4, 2, 3, 2, 2, meizu, 华硕, 中档品牌, [email]
Male, city, 1, 2768, 1527, 父母给予, 信用卡, yes, cloth, online, 2, 2, 1, 1, 2, 1, huawei, 联想, 普通品牌, [email]
Female, countryside, 3, 3423, 3494, 无, 无, yes, elec, offline, 3, 4, 3, 3, 2, 2, iphone, 惠普, 中档品牌, [email]
